No currently active cluster (use ccm cluster switch)
http://git-wip-us.apache.org/repos/asf/cassandra.git git:trunk
Cloning Cassandra...
Cloning Cassandra (from local cache)
Checking out requested branch (trunk)
Compiling Cassandra trunk ...
Current cluster is now: trunk-long-column-names
WARN  14:15:20 Ignoring obsolete property index_interval
WARN  14:15:20 Ignoring obsolete property replicate_on_write
WARN  14:15:20 The sstable_compression option has been deprecated. You should use class instead
WARN  14:15:20 Setting caching options with deprecated syntax. KEYS_ONLY
INFO  14:15:20 Did not find Netty's native epoll transport in the classpath, defaulting to NIO.
INFO  14:15:20 Using data-center name 'datacenter1' for DCAwareRoundRobinPolicy (if this is incorrect, please provide the correct datacenter name with DCAwareRoundRobinPolicy constructor)
INFO  14:15:20 New Cassandra host /127.0.0.1:9042 added
INFO  14:15:20 New Cassandra host /127.0.0.2:9042 added
INFO  14:15:20 New Cassandra host /127.0.0.3:9042 added
Connected to cluster: trunk-long-column-names
Datatacenter: datacenter1; Host: /127.0.0.1; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.2; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.3; Rack: rack1
Created schema. Sleeping 3s for propagation.
Sleeping 2s...
Warming up insert with 150000 iterations...
Generating batches with [1..1] partitions and [1..1] rows (of [1..1] total rows in the partitions)
Running [insert] with 10 threads for 500000 iteration
type,      total ops,    op/s,    pk/s,   row/s,    mean,     med,     .95,     .99,    .999,     max,   time,   stderr, errors,  gc: #,  max ms,  sum ms,  sdv ms,      mb
total,         89472,     486,     486,     486,    20.6,    13.5,    85.5,   135.0,   170.0,   170.0,  178.2,  0.00821,      0,      0,       0,       0,       0,       0
total,         90004,     519,     519,     519,    18.6,    13.7,    49.3,    91.2,   120.8,   120.8,  179.2,  0.00816,      0,      0,       0,       0,       0,       0
total,         90528,     453,     453,     453,    22.1,    13.8,    66.8,   198.4,   262.8,   262.8,  180.4,  0.00812,      0,      0,       0,       0,       0,       0
total,         91138,     570,     570,     570,    17.5,    13.3,    40.4,    92.0,   129.2,   129.2,  181.4,  0.00809,      0,      0,       0,       0,       0,       0
total,         91621,     476,     476,     476,    21.6,    14.2,    64.2,   159.6,   189.0,   189.0,  182.4,  0.00806,      0,      0,       0,       0,       0,       0
total,         92150,     464,     464,     464,    21.3,    13.9,    71.5,   124.4,   175.8,   175.8,  183.6,  0.00803,      0,      0,       0,       0,       0,       0
total,         92712,     497,     497,     497,    19.9,    14.3,    61.5,   133.9,   151.4,   151.4,  184.7,  0.00799,      0,      0,       0,       0,       0,       0
total,         93218,     460,     460,     460,    22.2,    13.7,    88.5,   147.2,   163.9,   163.9,  185.8,  0.00797,      0,      0,       0,       0,       0,       0
total,         93792,     557,     557,     557,    18.0,    13.7,    39.3,   111.0,   129.0,   129.0,  186.9,  0.00794,      0,      0,       0,       0,       0,       0
total,         94333,     528,     528,     528,    18.9,    12.9,    69.1,   106.1,   109.2,   109.2,  187.9,  0.00789,      0,      0,       0,       0,       0,       0
total,         94868,     527,     527,     527,    19.0,    13.8,    67.0,   116.2,   141.3,   141.3,  188.9,  0.00785,      0,      0,       0,       0,       0,       0
total,         95284,     406,     406,     406,    24.5,    14.3,   101.5,   130.7,   246.1,   246.1,  189.9,  0.00790,      0,      0,       0,       0,       0,       0
total,         95620,     328,     328,     328,    30.3,    13.5,   129.7,   311.2,   337.5,   337.5,  190.9,  0.00791,      0,      0,       0,       0,       0,       0
total,         96090,     450,     450,     450,    22.4,    13.3,    69.2,   143.8,   153.9,   153.9,  192.0,  0.00789,      0,      0,       0,       0,       0,       0
total,         96651,     527,     527,     527,    19.0,    13.0,    68.1,   119.9,   206.4,   206.4,  193.0,  0.00785,      0,      0,       0,       0,       0,       0
total,         97277,     603,     603,     603,    16.1,    12.9,    32.3,    99.7,   123.0,   123.0,  194.1,  0.00794,      0,      0,       0,       0,       0,       0
total,         97874,     562,     562,     562,    18.1,    13.6,    44.0,   110.6,   148.3,   148.3,  195.1,  0.00791,      0,      0,       0,       0,       0,       0
total,         98417,     530,     530,     530,    18.9,    14.1,    46.7,   117.5,   130.5,   130.5,  196.2,  0.00787,      0,      0,       0,       0,       0,       0
total,         98941,     509,     509,     509,    19.8,    14.1,    48.7,   108.9,   127.9,   127.9,  197.2,  0.00783,      0,      0,       0,       0,       0,       0
total,         99460,     503,     503,     503,    19.8,    13.5,    72.5,   119.4,   176.8,   176.8,  198.2,  0.00779,      0,      0,       0,       0,       0,       0
total,         99972,     493,     493,     493,    20.3,    13.7,    70.4,   118.2,   126.2,   126.2,  199.3,  0.00775,      0,      0,       0,       0,       0,       0
total,        100579,     583,     583,     583,    17.2,    12.9,    36.1,   132.7,   162.4,   162.4,  200.3,  0.00781,      0,      0,       0,       0,       0,       0
total,        101194,     598,     598,     598,    16.7,    13.2,    38.6,    71.4,    87.6,    87.6,  201.3,  0.00781,      0,      0,       0,       0,       0,       0
total,        101686,     503,     503,     503,    18.9,    14.1,    38.6,   130.5,   138.0,   138.0,  202.3,  0.00777,      0,      0,       0,       0,       0,       0
total,        102195,     474,     474,     474,    20.8,    13.3,    74.4,   124.0,   155.1,   155.1,  203.4,  0.00775,      0,      0,       0,       0,       0,       0
total,        102764,     518,     518,     518,    20.4,    13.1,    73.2,   128.5,   217.5,   217.5,  204.5,  0.00771,      0,      0,       0,       0,       0,       0
total,        103384,     601,     601,     601,    16.7,    13.4,    36.2,    73.1,   118.3,   118.3,  205.5,  0.00771,      0,      0,       0,       0,       0,       0
total,        103901,     503,     503,     503,    19.9,    13.6,    82.8,   120.7,   142.2,   142.2,  206.6,  0.00767,      0,      0,       0,       0,       0,       0
total,        104387,     479,     479,     479,    20.8,    14.1,    71.3,   116.6,   157.7,   157.7,  207.6,  0.00764,      0,      0,       0,       0,       0,       0
total,        104994,     549,     549,     549,    18.0,    13.8,    44.7,    84.9,   115.8,   115.8,  208.7,  0.00761,      0,      0,       0,       0,       0,       0
total,        105475,     538,     538,     538,    18.6,    12.6,    58.3,   119.5,   149.4,   149.4,  209.6,  0.00757,      0,      0,       0,       0,       0,       0
total,        105972,     370,     370,     370,    27.2,    13.3,    88.7,   345.0,   363.1,   363.1,  210.9,  0.00754,      0,      0,       0,       0,       0,       0
total,        106552,     565,     565,     565,    17.6,    13.3,    36.6,   107.2,   127.3,   127.3,  211.9,  0.00752,      0,      0,       0,       0,       0,       0
total,        107157,     594,     594,     594,    16.2,    12.8,    30.8,    85.6,   123.7,   123.7,  213.0,  0.00752,      0,      0,       0,       0,       0,       0
total,        107733,     566,     566,     566,    18.3,    13.3,    37.1,   112.3,   145.9,   145.9,  214.0,  0.00749,      0,      0,       0,       0,       0,       0
total,        108223,     484,     484,     484,    20.7,    14.1,    63.4,   108.4,   136.7,   136.7,  215.0,  0.00746,      0,      0,       0,       0,       0,       0
total,        108637,     403,     403,     403,    24.7,    14.3,   110.4,   159.6,   238.2,   238.2,  216.0,  0.00751,      0,      0,       0,       0,       0,       0
total,        109217,     562,     562,     562,    17.6,    12.8,    42.1,   102.0,   133.8,   133.8,  217.0,  0.00748,      0,      0,       0,       0,       0,       0
total,        109735,     413,     413,     413,    24.4,    13.4,   105.6,   166.7,   263.6,   263.6,  218.3,  0.00746,      0,      0,       0,       0,       0,       0
total,        110282,     537,     537,     537,    17.9,    13.5,    47.4,   100.7,   113.9,   113.9,  219.3,  0.00743,      0,      0,       0,       0,       0,       0
total,        110826,     478,     478,     478,    21.0,    13.5,    77.0,   164.3,   195.7,   195.7,  220.5,  0.00740,      0,      0,       0,       0,       0,       0
total,        111307,     478,     478,     478,    20.8,    14.7,    76.9,   121.5,   156.8,   156.8,  221.5,  0.00738,      0,      0,       0,       0,       0,       0
total,        111784,     439,     439,     439,    23.5,    14.6,   100.4,   137.3,   170.0,   170.0,  222.5,  0.00738,      0,      0,       0,       0,       0,       0
total,        112300,     508,     508,     508,    19.2,    13.0,    44.4,   137.9,   196.5,   196.5,  223.6,  0.00736,      0,      0,       0,       0,       0,       0
total,        112853,     509,     509,     509,    19.6,    13.5,    40.6,   155.2,   209.9,   209.9,  224.6,  0.00733,      0,      0,       0,       0,       0,       0
total,        113341,     475,     475,     475,    19.8,    14.1,    66.7,    92.8,   142.1,   142.1,  225.7,  0.00730,      0,      0,       0,       0,       0,       0
total,        113885,     518,     518,     518,    20.9,    14.0,    81.8,   146.5,   177.2,   177.2,  226.7,  0.00727,      0,      0,       0,       0,       0,       0
total,        114395,     502,     502,     502,    20.0,    13.9,    73.4,   117.0,   129.9,   129.9,  227.7,  0.00724,      0,      0,       0,       0,       0,       0
total,        114899,     494,     494,     494,    20.2,    13.6,    58.9,   133.0,   148.3,   148.3,  228.8,  0.00721,      0,      0,       0,       0,       0,       0
total,        115443,     540,     540,     540,    18.4,    13.6,    40.1,    98.2,   131.8,   131.8,  229.8,  0.00717,      0,      0,       0,       0,       0,       0
total,        115966,     487,     487,     487,    20.4,    13.8,    81.7,   102.8,   106.9,   106.9,  230.8,  0.00715,      0,      0,       0,       0,       0,       0
total,        116613,     593,     593,     593,    17.1,    13.3,    37.8,    97.2,   162.1,   162.1,  231.9,  0.00715,      0,      0,       0,       0,       0,       0
total,        116898,     481,     481,     481,    20.6,    13.7,    64.5,   137.6,   148.7,   148.7,  232.5,  0.00714,      0,      0,       0,       0,       0,       0
total,        117455,     362,     362,     362,    27.8,    14.4,    64.3,   534.7,   562.5,   562.5,  234.1,  0.00712,      0,      0,       0,       0,       0,       0
total,        117938,     476,     476,     476,    21.0,    13.4,    87.0,   129.6,   183.4,   183.4,  235.1,  0.00709,      0,      0,       0,       0,       0,       0
total,        118458,     505,     505,     505,    19.7,    12.9,    63.9,   110.5,   220.6,   220.6,  236.1,  0.00706,      0,      0,       0,       0,       0,       0
total,        119055,     576,     576,     576,    17.4,    12.5,    45.3,   102.5,   115.7,   115.7,  237.1,  0.00705,      0,      0,       0,       0,       0,       0
total,        119579,     513,     513,     513,    19.6,    13.3,    66.0,   117.6,   146.9,   146.9,  238.2,  0.00702,      0,      0,       0,       0,       0,       0
total,        120132,     532,     532,     532,    18.7,    13.0,    50.2,   138.3,   184.3,   184.3,  239.2,  0.00699,      0,      0,       0,       0,       0,       0
total,        120694,     551,     551,     551,    18.2,    13.7,    35.9,   114.6,   124.6,   124.6,  240.2,  0.00696,      0,      0,       0,       0,       0,       0
total,        121278,     572,     572,     572,    17.4,    13.5,    38.7,    77.5,   119.4,   119.4,  241.2,  0.00694,      0,      0,       0,       0,       0,       0
total,        121774,     479,     479,     479,    21.0,    14.1,    63.7,   140.5,   190.7,   190.7,  242.3,  0.00692,      0,      0,       0,       0,       0,       0
total,        122366,     578,     578,     578,    17.3,    13.2,    35.6,   103.4,   162.1,   162.1,  243.3,  0.00691,      0,      0,       0,       0,       0,       0
total,        122969,     581,     581,     581,    17.2,    12.8,    37.3,   114.3,   129.0,   129.0,  244.3,  0.00690,      0,      0,       0,       0,       0,       0
total,        123471,     498,     498,     498,    20.1,    13.1,    63.2,   137.9,   169.5,   169.5,  245.4,  0.00687,      0,      0,       0,       0,       0,       0
total,        123964,     422,     422,     422,    23.6,    14.2,    98.9,   142.1,   165.7,   165.7,  246.5,  0.00689,      0,      0,       0,       0,       0,       0
total,        124475,     496,     496,     496,    20.1,    14.5,    53.2,   136.2,   197.4,   197.4,  247.6,  0.00686,      0,      0,       0,       0,       0,       0
total,        124981,     489,     489,     489,    20.6,    14.9,    63.7,   114.2,   132.9,   132.9,  248.6,  0.00684,      0,      0,       0,       0,       0,       0
total,        125442,     447,     447,     447,    21.4,    14.2,    45.4,   202.3,   211.2,   211.2,  249.6,  0.00681,      0,      0,       0,       0,       0,       0
total,        126040,     570,     570,     570,    17.9,    13.3,    43.0,   103.5,   126.0,   126.0,  250.7,  0.00679,      0,      0,       0,       0,       0,       0
total,        126581,     502,     502,     502,    18.7,    13.7,    40.1,   125.5,   148.7,   148.7,  251.7,  0.00677,      0,      0,       0,       0,       0,       0
total,        126896,     299,     299,     299,    35.8,    14.5,   163.6,   224.9,   262.1,   262.1,  252.8,  0.00697,      0,      0,       0,       0,       0,       0
total,        127381,     422,     422,     422,    23.1,    13.9,   105.3,   183.3,   210.3,   210.3,  253.9,  0.00699,      0,      0,       0,       0,       0,       0
total,        128011,     642,     642,     642,    15.7,    13.4,    29.2,    44.2,   122.0,   122.0,  254.9,  0.00703,      0,      0,       0,       0,       0,       0
total,        128567,     508,     508,     508,    19.9,    14.6,    54.4,   115.2,   138.6,   138.6,  256.0,  0.00700,      0,      0,       0,       0,       0,       0
total,        129006,     380,     380,     380,    26.6,    15.5,   112.1,   156.8,   175.5,   175.5,  257.2,  0.00706,      0,      0,       0,       0,       0,       0
total,        129453,     439,     439,     439,    22.1,    14.3,   100.3,   136.5,   201.5,   201.5,  258.2,  0.00706,      0,      0,       0,       0,       0,       0
total,        129950,     469,     469,     469,    21.9,    14.2,    81.8,   128.4,   142.8,   142.8,  259.3,  0.00704,      0,      0,       0,       0,       0,       0
total,        130488,     450,     450,     450,    21.9,    14.0,    81.7,   146.0,   207.5,   207.5,  260.5,  0.00703,      0,      0,       0,       0,       0,       0
total,        131020,     502,     502,     502,    20.2,    14.9,    51.7,   105.5,   121.1,   121.1,  261.5,  0.00700,      0,      0,       0,       0,       0,       0
total,        131458,     429,     429,     429,    23.5,    14.4,   107.7,   142.4,   228.7,   228.7,  262.5,  0.00701,      0,      0,       0,       0,       0,       0
total,        131966,     499,     499,     499,    20.1,    14.4,    39.8,   158.5,   173.4,   173.4,  263.6,  0.00699,      0,      0,       0,       0,       0,       0
total,        132469,     491,     491,     491,    20.4,    13.9,    87.2,   110.4,   121.6,   121.6,  264.6,  0.00697,      0,      0,       0,       0,       0,       0
total,        132948,     422,     422,     422,    23.6,    14.3,    99.3,   197.3,   221.4,   221.4,  265.7,  0.00698,      0,      0,       0,       0,       0,       0
total,        133511,     545,     545,     545,    18.3,    13.9,    41.9,    97.4,   144.2,   144.2,  266.7,  0.00695,      0,      0,       0,       0,       0,       0
total,        134106,     580,     580,     580,    17.3,    14.0,    39.2,    92.5,   110.1,   110.1,  267.8,  0.00694,      0,      0,       0,       0,       0,       0
total,        134672,     581,     581,     581,    16.5,    13.9,    32.2,    83.3,   100.5,   100.5,  268.7,  0.00696,      0,      0,       0,       0,       0,       0
total,        135264,     526,     526,     526,    19.7,    13.8,    55.7,   176.8,   192.9,   192.9,  269.9,  0.00693,      0,      0,       0,       0,       0,       0
total,        135718,     415,     415,     415,    24.0,    14.7,    87.5,   214.6,   233.0,   233.0,  271.0,  0.00692,      0,      0,       0,       0,       0,       0
total,        136151,     413,     413,     413,    24.3,    14.3,   111.6,   158.8,   165.8,   165.8,  272.0,  0.00694,      0,      0,       0,       0,       0,       0
total,        136661,     490,     490,     490,    20.4,    13.5,    67.9,   122.1,   146.9,   146.9,  273.1,  0.00692,      0,      0,       0,       0,       0,       0
total,        137289,     595,     595,     595,    16.8,    13.3,    35.7,    81.4,   109.4,   109.4,  274.1,  0.00692,      0,      0,       0,       0,       0,       0
total,        137820,     514,     514,     514,    19.1,    14.0,    49.7,   100.2,   114.0,   114.0,  275.1,  0.00689,      0,      0,       0,       0,       0,       0
